,track-id,type,position,type-position,floor,fold,data
0,A-000000.wav,MB,1F00m,MB-1F00m,-1,1,TRUE
1,A-000001.wav,MB,1F00m,MB-1F00m,-1,2,TRUE
2,A-000002.wav,MB,1F00m,MB-1F00m,-1,3,TRUE
3,A-000003.wav,MB,1F00m,MB-1F00m,-1,4,TRUE
4,A-000004.wav,MB,1F00m,MB-1F00m,-1,5,TRUE
5,A-000005.wav,MB,1F00m,MB-1F00m,-1,1,TRUE
6,A-000006.wav,MB,1F00m,MB-1F00m,-1,2,TRUE
7,A-000007.wav,MB,1F00m,MB-1F00m,-1,3,TRUE
8,A-000008.wav,MB,1F00m,MB-1F00m,-1,4,TRUE
9,A-000009.wav,MB,1F00m,MB-1F00m,-1,5,TRUE
10,A-000010.wav,MB,1F00m,MB-1F00m,-1,1,TRUE
11,A-000011.wav,MB,1F00m,MB-1F00m,-1,2,TRUE
12,A-000012.wav,MB,1F00m,MB-1F00m,-1,3,TRUE
13,A-000013.wav,MB,1F00m,MB-1F00m,-1,4,TRUE
14,A-000014.wav,MB,1F00m,MB-1F00m,-1,5,TRUE
15,A-000015.wav,MB,1F00m,MB-1F00m,-1,1,TRUE
16,A-000016.wav,MB,1F00m,MB-1F00m,-1,2,TRUE
17,A-000017.wav,MB,1F00m,MB-1F00m,-1,3,TRUE
18,A-000018.wav,MB,1F00m,MB-1F00m,-1,4,TRUE
19,A-000019.wav,MB,1F00m,MB-1F00m,-1,5,TRUE
20,A-000020.wav,MB,1F00m,MB-1F00m,-1,1,TRUE
21,A-000021.wav,MB,1F00m,MB-1F00m,-1,2,TRUE
22,A-000022.wav,MB,1F00m,MB-1F00m,-1,3,TRUE
23,A-000023.wav,MB,1F00m,MB-1F00m,-1,4,TRUE
24,A-000024.wav,MB,1F00m,MB-1F00m,-1,5,TRUE
25,A-000025.wav,MB,1F00m,MB-1F00m,-1,1,TRUE
26,A-000026.wav,MB,1F00m,MB-1F00m,-1,2,TRUE
27,A-000027.wav,MB,1F00m,MB-1F00m,-1,3,TRUE
28,A-000028.wav,MB,1F00m,MB-1F00m,-1,4,TRUE
29,A-000029.wav,MB,1F00m,MB-1F00m,-1,5,TRUE
30,A-000030.wav,MB,1F00m,MB-1F00m,-1,1,TRUE
31,A-000031.wav,MB,1F00m,MB-1F00m,-1,2,TRUE
32,A-000032.wav,MB,1F00m,MB-1F00m,-1,3,TRUE
33,A-000033.wav,MB,1F00m,MB-1F00m,-1,4,TRUE
34,A-000034.wav,MB,1F00m,MB-1F00m,-1,5,TRUE
35,A-000035.wav,MB,1F00m,MB-1F00m,-1,1,TRUE
36,A-000036.wav,MB,1F00m,MB-1F00m,-1,2,TRUE
37,A-000037.wav,MB,1F00m,MB-1F00m,-1,3,TRUE
38,A-000038.wav,MB,1F00m,MB-1F00m,-1,4,TRUE
39,A-000039.wav,MB,1F00m,MB-1F00m,-1,5,TRUE
40,A-000040.wav,MB,1F00m,MB-1F00m,-1,1,TRUE
41,A-000041.wav,MB,1F00m,MB-1F00m,-1,2,TRUE
42,A-000042.wav,MB,1F00m,MB-1F00m,-1,3,TRUE
43,A-000043.wav,MB,1F00m,MB-1F00m,-1,4,TRUE
44,A-000044.wav,MB,1F00m,MB-1F00m,-1,5,TRUE
45,A-000045.wav,MB,1F00m,MB-1F00m,-1,1,TRUE
46,A-000046.wav,MB,1F00m,MB-1F00m,-1,2,TRUE
47,A-000047.wav,MB,1F00m,MB-1F00m,-1,3,TRUE
48,A-000048.wav,MB,1F00m,MB-1F00m,-1,4,TRUE
49,A-000049.wav,MB,1F00m,MB-1F00m,-1,5,TRUE
50,A-001000.wav,MB,1F06m,MB-1F06m,-1,1,TRUE
51,A-001001.wav,MB,1F06m,MB-1F06m,-1,2,TRUE
52,A-001002.wav,MB,1F06m,MB-1F06m,-1,3,TRUE
53,A-001003.wav,MB,1F06m,MB-1F06m,-1,4,TRUE
54,A-001004.wav,MB,1F06m,MB-1F06m,-1,5,TRUE
55,A-001005.wav,MB,1F06m,MB-1F06m,-1,1,TRUE
